Supercomputer,Partition,Model,Dataset/Model Type,Dataset,Framework,Concurrency Level,Number of GPUs,GPU Memory Usage (GB),Power Usage (W),TTFT (ms),ITL (ms),TPOT (ms),Output Throughput (tokens/s),Request Throughput (requests/s)
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,250,4,18.35,147.14,246.85,32.31,38.02,6193.4,31.18
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,750,4,18.35,146.38,8385.52,32.79,39.12,6202.23,31.25
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,450,4,18.35,146.72,4259.82,32.78,39.07,6215.49,31.32
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,850,4,18.35,145.46,9076.7,32.67,39.14,6214.47,31.31
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,950,4,18.35,146.71,9419.15,32.69,38.93,6201.74,31.25
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,500,4,18.35,146.57,5118.2,32.63,38.98,6213.72,31.31
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,800,4,18.35,146.16,8788.05,32.77,39.08,6200.69,31.25
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,900,4,18.35,146.15,9282.43,32.71,39.2,6205.17,31.27
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,700,4,18.35,146.41,7895.03,32.84,39.14,6197.61,31.23
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,200,4,18.33,147.64,191.7,28.42,32.69,5796.35,29.19
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,150,4,18.22,148.97,132.38,23.55,26.47,5429.84,27.33
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,50,4,17.9,148.08,40.41,13.59,13.92,3467.2,17.47
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,100,4,18.1,148.82,71.43,18.66,20.08,4777.79,24.04
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,1000,4,18.35,145.78,9544.65,32.62,38.75,6189.02,31.19
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,300,4,18.35,147.34,1237.64,32.79,38.99,6241.15,31.45
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,350,4,18.35,145.83,2323.31,32.98,39.08,6204.51,31.26
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,450,4,18.32,162.05,5799.66,35.76,35.76,5367.41,35.78
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,1000,4,18.32,165.29,12462.89,35.53,35.53,5317.58,35.45
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,250,4,18.32,167.55,1703.36,35.25,35.25,5361.28,35.74
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,950,4,18.32,164.71,12071.95,35.65,35.65,5327.16,35.51
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,600,4,18.32,167.39,8233.28,35.06,35.06,5393.61,35.96
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,100,4,18.32,163.43,752.51,18.11,18.11,4336.16,28.91
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,700,4,18.32,166.82,9610.93,35.43,35.43,5391.39,35.94
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,300,4,18.32,166.17,2550.47,35.9,35.9,5359.32,35.73
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,400,4,18.32,166.02,4710.59,35.59,35.59,5395.82,35.97
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,900,4,18.32,165.48,11690.04,35.52,35.52,5323.35,35.49
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,150,4,18.32,164.05,1031.78,23.45,23.45,4768.54,31.79
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,650,4,18.32,166.25,8957.2,35.74,35.74,5361.24,35.74
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,750,4,18.32,166.7,10353.46,35.64,35.64,5367.63,35.78
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,50,4,18.18,162.86,428.22,12.22,12.22,3328.17,22.19
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,200,4,18.32,165.29,1391.51,29.44,29.44,5167.62,34.45
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,550,4,18.32,165.84,7556.11,35.64,35.64,5351.31,35.68
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,850,4,18.32,166.02,11118.0,35.74,35.74,5346.89,35.65
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,500,4,18.32,161.18,6713.77,35.38,35.38,5408.84,36.06
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,800,4,18.32,166.27,10795.11,35.71,35.71,5352.31,35.68
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,350,4,18.32,167.61,3599.47,35.36,35.36,5423.36,36.16
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sonnet,vllm,150,4,72.35,513.75,1938.49,59.93,63.56,1964.35,14.06
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sonnet,vllm,250,4,72.35,510.24,3809.4,80.4,86.78,2258.39,16.1
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sonnet,vllm,350,4,72.35,529.55,8585.97,81.44,87.98,2269.31,16.21
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sonnet,vllm,700,4,72.35,520.05,22286.72,80.95,87.41,2272.1,16.22
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sonnet,vllm,600,4,72.35,528.87,18929.8,81.34,87.6,2269.42,16.2
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sonnet,vllm,200,4,72.35,509.0,2854.83,73.24,78.43,2082.87,14.87
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sonnet,vllm,1000,4,72.35,520.83,28235.44,81.29,87.77,2250.57,16.07
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sonnet,vllm,750,4,72.35,523.96,23580.81,80.93,87.23,2274.15,16.23
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sonnet,vllm,550,4,72.35,527.63,17279.39,81.46,88.05,2265.04,16.17
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sonnet,vllm,900,4,72.35,524.48,26533.39,81.47,88.05,2254.41,16.1
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sonnet,vllm,100,4,72.35,508.66,1134.04,47.56,49.05,1750.05,12.51
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sonnet,vllm,50,4,72.2,481.75,497.69,34.06,34.21,1317.44,9.44
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sonnet,vllm,800,4,72.35,525.79,24544.17,81.27,87.9,2266.72,16.19
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sonnet,vllm,950,4,72.35,515.12,27466.06,81.44,87.97,2254.03,16.1
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sonnet,vllm,450,4,72.35,518.12,13557.56,81.46,88.05,2265.11,16.18
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sonnet,vllm,400,4,72.35,525.82,11171.49,81.47,88.01,2262.4,16.16
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sonnet,vllm,300,4,72.35,529.0,6028.93,81.34,87.92,2272.42,16.23
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sonnet,vllm,650,4,72.35,524.23,20687.36,81.45,87.99,2262.44,16.16
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sonnet,vllm,500,4,72.35,503.95,15560.1,81.67,88.26,2260.67,16.14
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sonnet,vllm,850,4,72.35,527.87,25457.77,81.34,87.97,2262.99,16.16
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sonnet,vllm,250,16,76.13,430.24,8776.2,185.35,185.39,1028.82,6.86
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sonnet,vllm,550,16,76.13,445.13,14612.26,270.93,271.0,1372.6,9.16
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sonnet,vllm,850,16,76.13,432.09,20613.72,380.77,380.92,1320.65,8.81
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sonnet,vllm,400,16,76.13,437.33,11329.25,224.49,224.52,1176.13,7.85
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sonnet,vllm,300,16,76.13,428.68,9365.52,197.42,197.43,1034.26,6.9
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sonnet,vllm,100,16,75.75,377.64,4457.82,148.55,148.54,562.82,3.75
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sonnet,vllm,450,16,76.13,438.24,12446.84,240.74,240.78,1186.01,7.91
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sonnet,vllm,600,16,76.13,445.24,15134.02,276.24,276.33,1369.41,9.14
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sonnet,vllm,1000,16,76.13,423.29,27063.91,495.46,495.61,1482.09,9.89
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sonnet,vllm,150,16,76.1,398.75,6018.48,162.56,162.55,719.58,4.8
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sonnet,vllm,900,16,76.13,427.31,22690.23,419.56,419.71,1296.98,8.65
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sonnet,vllm,800,16,76.13,424.03,19322.46,357.68,357.82,1294.01,8.63
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sonnet,vllm,950,16,76.13,421.03,24779.73,461.51,461.66,1283.5,8.56
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sonnet,vllm,200,16,76.13,406.43,7779.19,182.84,182.84,855.0,5.7
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sonnet,vllm,750,16,76.13,435.63,17760.73,326.33,326.46,1338.28,8.93
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sonnet,vllm,50,16,73.8,373.72,2455.15,130.88,130.87,340.68,2.27
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sonnet,vllm,500,16,76.13,443.14,14468.77,271.5,271.55,1361.33,9.08
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sonnet,vllm,700,16,76.13,439.28,16683.61,306.06,306.17,1344.21,8.97
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sonnet,vllm,650,16,76.13,441.53,15744.64,288.94,289.04,1359.83,9.07
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sonnet,vllm,350,16,76.13,445.54,10486.75,208.29,208.31,1206.34,8.05
Jean Zay A100,gpu_p5,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,450,8,72.32,271.65,13220.2,106.36,137.51,1911.43,8.92
Jean Zay A100,gpu_p5,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,1000,8,72.32,280.96,28403.82,105.85,137.05,1912.78,8.93
Jean Zay A100,gpu_p5,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,250,8,72.32,279.86,1050.21,106.43,137.27,1876.03,8.75
Jean Zay A100,gpu_p5,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,950,8,72.32,278.82,28225.33,105.96,137.21,1909.44,8.91
Jean Zay A100,gpu_p5,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,600,8,72.32,277.74,20284.5,106.32,137.54,1905.77,8.89
Jean Zay A100,gpu_p5,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,100,8,71.81,269.8,271.7,62.23,69.31,1429.68,6.68
Jean Zay A100,gpu_p5,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,700,8,72.32,283.12,24112.86,107.2,139.01,1890.68,8.82
Jean Zay A100,gpu_p5,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,300,8,72.32,276.5,4101.51,105.68,136.74,1922.03,8.97
Jean Zay A100,gpu_p5,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,400,8,72.32,280.84,10449.37,106.96,140.32,1900.68,8.87
Jean Zay A100,gpu_p5,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,900,8,72.32,279.16,27617.59,105.81,137.08,1912.63,8.93
Jean Zay A100,gpu_p5,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,150,8,71.9,275.91,473.85,81.12,96.77,1589.2,7.44
Jean Zay A100,gpu_p5,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,650,8,72.32,279.66,22333.78,106.85,138.37,1901.07,8.87
Jean Zay A100,gpu_p5,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,750,8,72.32,276.75,25322.88,106.28,137.37,1906.87,8.9
Jean Zay A100,gpu_p5,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,50,8,71.17,254.05,147.0,41.96,43.71,1112.44,5.2
Jean Zay A100,gpu_p5,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,200,8,72.24,281.68,727.17,94.6,117.79,1747.35,8.18
Jean Zay A100,gpu_p5,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,550,8,72.32,281.61,18148.47,106.62,139.59,1905.14,8.89
Jean Zay A100,gpu_p5,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,850,8,72.32,282.23,27027.86,105.75,136.74,1914.68,8.94
Jean Zay A100,gpu_p5,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,500,8,72.32,279.59,15942.99,107.29,138.68,1895.07,8.84
Jean Zay A100,gpu_p5,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,800,8,72.32,281.84,26305.51,105.69,136.73,1912.33,8.92
Jean Zay A100,gpu_p5,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,350,8,72.32,282.16,7350.68,106.23,137.12,1912.66,8.93
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,600,8,9.18,93.53,12457.17,60.32,75.34,3384.37,17.06
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,1000,8,9.18,93.75,18294.79,60.59,76.66,3363.92,16.96
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,700,8,9.18,92.58,14795.45,60.43,75.47,3376.34,17.02
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,550,8,9.18,93.35,11116.91,60.61,75.42,3374.08,17.01
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,150,8,9.09,95.11,260.77,45.33,51.12,2871.52,14.46
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,200,8,9.16,92.36,409.51,53.39,63.71,3119.66,15.7
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,950,8,9.18,92.33,17753.36,59.95,74.74,3400.22,17.14
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,750,8,9.18,94.62,15735.25,60.29,75.27,3380.01,17.04
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,400,8,9.18,93.1,6357.28,60.44,75.4,3396.23,17.12
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,50,8,8.95,93.33,72.52,24.23,25.03,1953.4,9.84
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,500,8,9.18,93.6,9703.02,60.78,75.68,3377.83,17.03
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,450,8,9.18,92.96,8158.77,60.78,75.88,3379.95,17.04
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,350,8,9.18,93.92,4427.22,59.89,74.64,3410.34,17.2
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,650,8,9.18,93.31,13683.72,60.36,75.81,3388.44,17.08
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,300,8,9.18,94.39,2439.32,60.19,74.88,3390.67,17.1
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,900,8,9.18,93.22,17579.11,60.52,75.2,3362.66,16.95
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,800,8,9.18,93.23,16520.27,60.45,75.39,3383.19,17.06
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,850,8,9.18,93.4,17219.1,60.81,75.94,3364.47,16.96
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,250,8,9.18,92.24,612.88,60.06,74.41,3340.73,16.85
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,100,8,9.03,94.34,148.37,33.85,36.84,2653.76,13.35
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,700,8,9.15,96.53,21285.19,70.71,70.71,2521.09,16.81
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,100,8,9.15,97.17,1911.82,34.16,34.16,2137.99,14.25
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,300,8,9.15,97.82,6248.23,70.63,70.63,2530.12,16.87
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,1000,8,9.15,96.68,27005.41,70.56,70.56,2504.4,16.7
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,150,8,9.15,97.9,2665.19,46.96,46.96,2243.41,14.96
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,600,8,9.15,98.03,18269.42,70.7,70.7,2522.64,16.82
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,850,8,9.15,97.43,24485.46,70.62,70.62,2513.89,16.76
Jean Zay A100,gpu_p5,Llama-3.1-8B-Instruct,Text Generation,sonnet,vllm,200,8,9.15,95.98,3570.89,59.69,59.69,2400.33,16.0
